price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,Start Date,End Date
13300000,7420,4,2,3,0,0,0,0,0,2,0,0,2015-07-03,2015-07-12
12250000,8960,4,4,4,0,0,0,0,0,3,1,0,2015-07-04,2015-07-13
12250000,9960,3,2,2,0,0,1,0,1,2,0,1,2015-07-05,2015-07-14
12215000,7500,4,2,2,0,0,1,0,0,3,0,0,2015-07-06,2015-07-15
11410000,7420,4,1,2,0,1,1,0,0,2,1,0,2015-07-07,2015-07-16
10850000,7500,3,3,1,0,0,1,0,0,2,0,1,2015-07-08,2015-07-17
10150000,8580,4,3,4,0,0,0,0,0,2,0,1,2015-07-09,2015-07-18
10150000,16200,5,3,2,0,0,0,0,1,0,1,2,2015-07-10,2015-07-19
9870000,8100,4,1,2,0,1,1,0,0,2,0,0,2015-07-11,2015-07-20
9800000,5750,3,2,4,0,1,0,0,0,1,0,2,2015-07-12,2015-07-21
9800000,13200,3,1,2,0,0,1,0,0,2,0,0,2015-07-13,2015-07-22
9681000,6000,4,3,2,0,1,1,1,1,2,1,1,2015-07-14,2015-07-23
9310000,6550,4,2,2,0,0,0,0,0,1,0,1,2015-07-15,2015-07-24
9240000,3500,4,2,2,0,0,0,1,1,2,1,0,2015-07-16,2015-07-25
9240000,7800,3,2,2,0,0,0,0,1,0,0,1,2015-07-17,2015-07-26
9100000,6000,4,1,2,0,0,1,0,1,2,1,1,2015-07-18,2015-07-27
9100000,6600,4,2,2,0,1,1,0,0,1,0,2,2015-07-19,2015-07-28
8960000,8500,3,2,4,0,0,0,0,0,2,1,0,2015-07-20,2015-07-29
8890000,4600,3,2,2,0,1,0,0,0,2,1,0,2015-07-21,2015-07-30
8855000,6420,3,2,2,0,0,0,0,0,1,0,1,2015-07-22,2015-07-31
8750000,4320,3,1,2,0,0,1,1,1,2,1,1,2015-07-23,2015-08-01
8680000,7155,3,2,1,0,1,1,0,0,2,1,2,2015-07-24,2015-08-02
8645000,8050,3,1,1,0,1,1,0,0,1,1,0,2015-07-25,2015-08-03
8645000,4560,3,2,2,0,1,1,0,0,1,1,0,2015-07-26,2015-08-04
8575000,8800,3,2,2,0,0,0,0,0,2,1,0,2015-07-27,2015-08-05
8540000,6540,4,2,2,0,1,1,0,0,2,0,0,2015-07-28,2015-08-06
8463000,6000,3,2,4,0,1,1,0,0,0,0,1,2015-07-29,2015-08-07
8400000,8875,3,1,1,0,0,0,0,1,1,1,1,2015-07-30,2015-08-08
8400000,7950,5,2,2,0,0,1,1,1,2,1,2,2015-07-31,2015-08-09
8400000,5500,4,2,2,0,0,1,0,0,1,0,1,2015-08-01,2015-08-10
8400000,7475,3,2,4,0,0,0,0,0,2,1,2,2015-08-02,2015-08-11
8400000,7000,3,1,4,0,0,0,0,0,2,1,1,2015-08-03,2015-08-12
8295000,4880,4,2,2,0,0,0,0,0,1,0,0,2015-08-04,2015-08-13
8190000,5960,3,3,2,0,1,1,0,1,1,1,2,2015-08-05,2015-08-14
8120000,6840,5,1,2,0,1,1,0,0,1,1,0,2015-08-06,2015-08-15
8080940,7000,3,2,4,0,0,0,0,0,2,1,0,2015-08-07,2015-08-16
8043000,7482,3,2,3,0,0,0,1,1,1,0,0,2015-08-08,2015-08-17
7980000,9000,4,2,4,0,0,0,0,0,2,1,0,2015-08-09,2015-08-18
7962500,6000,3,1,4,0,1,0,0,0,2,1,2,2015-08-10,2015-08-19
7910000,6000,4,2,4,0,0,0,0,0,1,1,1,2015-08-11,2015-08-20
7875000,6550,3,1,2,0,0,1,0,0,0,0,0,2015-08-12,2015-08-21
7840000,6360,3,2,4,0,0,0,0,0,0,0,0,2015-08-13,2015-08-22
7700000,6480,3,2,4,0,0,0,0,0,2,1,2,2015-08-14,2015-08-23
7700000,6000,4,2,4,0,0,0,0,1,2,1,1,2015-08-15,2015-08-24
7560000,6000,4,2,4,0,0,0,0,0,1,1,0,2015-08-16,2015-08-25
